1	первое	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1602.925#1603.194
2	что	что	PRON	_	Case=Nom	_	_	_	@tim1991f-words#@tim1991f#1603.194#1603.463
3	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@tim1991f-words#@tim1991f#1603.463#1603.732
4	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tim1991f-words#@tim1991f#1603.732#1604.001
5	очень	очень	ADV	_	Degree=Pos	_	_	_	@tim1991f-words#@tim1991f#1604.001#1604.27
6	интересно	интересный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@tim1991f-words#@tim1991f#1604.27#1604.539
7	/	/	PUNCT	_	_	_	_	_	@tim1991f-words#@tim1991f#1604.539#1604.808
8	как	как	SCONJ	_	_	_	_	_	@tim1991f-words#@tim1991f#1604.808#1605.077
9	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@tim1991f-words#@tim1991f#1605.077#1605.346
10	учила	учить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tim1991f-words#@tim1991f#1605.346#1605.615
11	сценарий	сценарий	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1605.615#1605.884
12	?	?	PUNCT	_	_	_	_	_	@tim1991f-words#@tim1991f#1605.884#1606.153
13	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@tim1991f-words#@tim1991f#1606.153#1606.422
14	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tim1991f-words#@tim1991f#1606.422#1606.691
15	пять	пять	NUM	_	Case=Nom	_	_	_	@tim1991f-words#@tim1991f#1606.691#1606.96
16	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@tim1991f-words#@tim1991f#1606.96#1607.229
17	/	/	PUNCT	_	_	_	_	_	@tim1991f-words#@tim1991f#1607.229#1607.498
18	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@tim1991f-words#@tim1991f#1607.498#1607.767
19	даже	даже	PART	_	_	_	_	_	@tim1991f-words#@tim1991f#1607.767#1608.036
20	читать	читать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@tim1991f-words#@tim1991f#1608.036#1608.305
21	еще	еще	ADV	_	Degree=Pos	_	_	_	@tim1991f-words#@tim1991f#1608.305#1608.574
22	не	не	PART	_	_	_	_	_	@tim1991f-words#@tim1991f#1608.574#1608.843
23	умела	уметь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tim1991f-words#@tim1991f#1608.843#1609.112
24	/	/	PUNCT	_	_	_	_	_	@tim1991f-words#@tim1991f#1609.112#1609.381
25	как	как	SCONJ	_	_	_	_	_	@tim1991f-words#@tim1991f#1609.381#1609.65
26	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@tim1991f-words#@tim1991f#1609.65#1609.919
27	как	как	SCONJ	_	_	_	_	_	@tim1991f-words#@tim1991f#1609.919#1610.188
28	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1610.188#1610.457
29	технически	технически	ADV	_	Degree=Pos	_	_	_	@tim1991f-words#@tim1991f#1610.457#1610.726
30	происходило	происходить	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tim1991f-words#@tim1991f#1610.726#1610.995
31	?	?	PUNCT	_	_	_	_	_	@tim1991f-words#@tim1991f#1610.995#1611.272
32	ну	ну	PART	_	_	_	_	_	@tim1991f-words#@tim1991f#1632.213#1632.53
33	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1632.53#1632.847
34	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@tim1991f-words#@tim1991f#1632.847#1633.164
35	прям	пре	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur	_	_	_	@tim1991f-words#@tim1991f#1633.164#1633.481
36	реально	реально	ADV	_	Degree=Pos	_	_	_	@tim1991f-words#@tim1991f#1633.481#1633.798
37	интересно	интересный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@tim1991f-words#@tim1991f#1633.798#1634.115
38	потому	потому	ADV	_	Degree=Pos	_	_	_	@tim1991f-words#@tim1991f#1634.115#1634.432
39	что	что	SCONJ	_	_	_	_	_	@tim1991f-words#@tim1991f#1634.432#1634.749
40	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@tim1991f-words#@tim1991f#1634.749#1635.066
41	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1635.066#1635.383
42	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@tim1991f-words#@tim1991f#1635.383#1635.7
43	всмысле	всмысло	ADP	_	_	_	_	_	@tim1991f-words#@tim1991f#1635.7#1636.017
44	стоп	стопа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@tim1991f-words#@tim1991f#1636.017#1636.334
45	/	/	PUNCT	_	_	_	_	_	@tim1991f-words#@tim1991f#1636.334#1636.651
46	как	как	SCONJ	_	_	_	_	_	@tim1991f-words#@tim1991f#1636.651#1636.968
47	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1636.968#1637.285
48	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@tim1991f-words#@tim1991f#1637.285#1637.602
49	возможно	возможный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@tim1991f-words#@tim1991f#1637.602#1637.934
50	ну	ну	PART	_	_	_	_	_	@tim1991f-words#@tim1991f#1638.18#1638.392
51	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@tim1991f-words#@tim1991f#1638.392#1638.604
52	в	в	ADP	_	_	_	_	_	@tim1991f-words#@tim1991f#1638.604#1638.816
